date,IFB,ifb.r
5/4/2013,554.6,0
5/5/2013,549.8,-0.869255745
5/6/2013,552.4,0.47178458
5/7/2013,542.4,-1.826868491
5/8/2013,543.4,0.184196037
5/11/2013,548.5,0.934158272
5/12/2013,550.1,0.291280017
5/13/2013,536.4,-2.521992847
5/14/2013,521.9,-2.740415276
5/15/2013,518,-0.750075639
5/18/2013,505.1,-2.521881279
5/19/2013,504.8,-0.059411825
5/20/2013,511.7,1.357620458
5/21/2013,514.3,0.506823697
5/22/2013,514.2,-0.019445795
5/25/2013,527.5,2.553657052
5/26/2013,539.7,2.286456427
5/27/2013,534.5,-0.968169916
5/28/2013,534.3,-0.03742515
5/29/2013,537.3,0.559911877
6/1/2013,531,-1.179457649
6/2/2013,534.7,0.694382071
6/3/2013,527.2,-1.412585877
6/8/2013,525.9,-0.246890259
6/9/2013,521,-0.936103884
6/10/2013,524,0.574164257
6/11/2013,526.4,0.456969569
6/12/2013,527.1,0.132890385
6/15/2013,548.1,3.906746819
6/16/2013,555.4,1.323082282
6/17/2013,557.2,0.323566703
6/18/2013,564.7,1.337037477
6/19/2013,566.2,0.2652756
6/22/2013,557.4,-1.566425763
6/23/2013,556,-0.25148208
6/25/2013,560.3,0.770406032
6/26/2013,574.8,2.554979963
6/29/2013,584.5,1.673462671
6/30/2013,584,-0.085579808
7/1/2013,590.9,1.174581552
7/2/2013,581.6,-1.586387213
7/3/2013,593.5,2.025428783
7/6/2013,608.8,2.54525925
7/7/2013,605.6,-0.527010442
7/8/2013,599.7,-0.979017195
7/9/2013,596.2,-0.585334893
7/10/2013,599.2,0.501925096
7/13/2013,588.7,-1.767871617
7/14/2013,582.9,-0.990107098
7/15/2013,585.8,0.496278934
7/16/2013,586.4,0.102371618
7/17/2013,595.3,1.506332959
7/20/2013,609.3,2.32452771
7/21/2013,607,-0.378196619
7/22/2013,609.4,0.394607549
7/23/2013,610.5,0.1803427
7/24/2013,616.9,1.042864266
7/27/2013,618.6,0.275192404
7/28/2013,615.4,-0.518639736
7/29/2013,616.5,0.178585972
7/31/2013,620.4,0.63061087
8/3/2013,617.4,-0.484731923
8/4/2013,617,-0.064808816
8/5/2013,619.7,0.436646606
8/6/2013,621.7,0.322217131
8/7/2013,630.6,1.421408584
8/12/2013,630.9,0.047562427
8/13/2013,632.1,0.19002381
8/14/2013,631,-0.174174694
8/17/2013,635.9,0.773545573
8/18/2013,624.4,-1.825012963
8/19/2013,620.9,-0.562115027
8/20/2013,610.9,-1.623675872
8/21/2013,613,0.343165628
8/24/2013,621,1.2966146
8/25/2013,620.9,-0.016104356
8/26/2013,619.8,-0.177319302
8/27/2013,617.1,-0.436576003
8/28/2013,598.3,-3.093878493
8/31/2013,606.2,1.311766423
9/1/2013,625.5,3.134136528
9/3/2013,630,0.716848948
9/4/2013,604.3,-4.164905602
9/7/2013,602.5,-0.2983098
9/8/2013,617.6,2.475333335
9/9/2013,631.6,2.241528367
9/10/2013,658.4,4.155636698
9/11/2013,672.9,2.178408083
9/14/2013,667.9,-0.745826846
9/15/2013,670.3,0.358691163
9/16/2013,671.3,0.149075758
9/17/2013,679.8,1.258250632
9/18/2013,689,1.344263375
9/21/2013,697.9,1.283455501
9/22/2013,679.5,-2.671859243
9/23/2013,693.7,2.06823568
9/24/2013,686.7,-1.014207476
9/25/2013,691.5,0.696563548
9/28/2013,708.3,2.400458165
9/29/2013,713.6,0.745484851
9/30/2013,726,1.722743356
10/1/2013,736.1,1.381596424
10/2/2013,737.1,0.135758913
10/5/2013,746.9,1.320773917
10/6/2013,754.8,1.052150613
10/7/2013,751.9,-0.384947711
10/8/2013,762,1.33432193
10/9/2013,783.2,2.744153553
10/12/2013,807.3,3.030725518
10/13/2013,806.5,-0.099144884
10/14/2013,802.1,-0.547060919
10/15/2013,821.1,2.341161634
10/19/2013,848.2,3.247155233
10/20/2013,831.4,-2.000543022
10/21/2013,837.9,0.77877348
10/22/2013,819.8,-2.183835355
10/23/2013,814.8,-0.611772372
10/26/2013,816.8,0.24515825
10/27/2013,796.1,-2.566946076
10/28/2013,795.8,-0.03769081
10/29/2013,813,2.138321155
10/30/2013,820.4,0.906091665
11/2/2013,810.2,-1.251089543
11/3/2013,795.2,-1.868747543
11/4/2013,791.9,-0.415853413
11/5/2013,804.4,1.566153668
11/6/2013,818.5,1.737673891
11/9/2013,823.9,0.657576651
11/10/2013,814.5,-1.147473528
11/11/2013,807.7,-0.838372559
11/12/2013,807.8,0.012380068
11/16/2013,822,1.742589193
11/17/2013,811.1,-1.334904398
11/18/2013,812.2,0.135526418
11/19/2013,825.7,1.648489617
11/20/2013,828,0.278164296
11/23/2013,847.5,2.327768487
11/24/2013,862.8,1.789207526
11/25/2013,875.7,1.484065201
11/26/2013,861.1,-1.681292483
11/27/2013,858.7,-0.279102402
11/30/2013,856.5,-0.256529991
12/1/2013,859.6,0.3612847
12/2/2013,846.6,-1.523883668
12/3/2013,845.5,-0.130015975
12/4/2013,846.3,0.094573834
12/7/2013,844.2,-0.248447333
12/8/2013,861.5,2.028562262
12/9/2013,866.8,0.613321369
12/10/2013,873.3,0.747086976
12/11/2013,876.1,0.320110025
12/14/2013,869.7,-0.733191508
12/15/2013,891.1,2.430833002
12/16/2013,904.1,1.448331912
12/17/2013,894.7,-1.045150719
12/18/2013,886.4,-0.932015056
12/21/2013,865,-2.443880906
12/22/2013,867.4,0.277072447
12/24/2013,886.8,2.211924634
12/25/2013,884.4,-0.271002876
12/28/2013,877.6,-0.771854002
12/29/2013,870,-0.869769731
12/30/2013,866.6,-0.391570234
1/1/2014,873.8,0.827400721
1/4/2014,879.5,0.650204766
1/5/2014,866.6,-1.477605487
1/6/2014,858.6,-0.927435352
1/7/2014,848.6,-1.171522302
1/8/2014,843.6,-0.590948416
1/11/2014,850.5,0.814596323
1/12/2014,821.5,-3.469247436
1/13/2014,847.8,3.151282144
1/14/2014,847.8,0
1/15/2014,827.2,-2.459825516
1/18/2014,831.3,0.494423678
1/20/2014,810.6,-2.521602634
1/21/2014,820.3,1.189541281
1/22/2014,803,-2.131541306
1/25/2014,802.6,-0.049825611
1/26/2014,780.4,-2.804984908
1/27/2014,754.6,-3.361880122
1/28/2014,785.3,3.987800285
1/29/2014,817.1,3.969567601
2/1/2014,839.4,2.692586451
2/2/2014,815.4,-2.900856051
2/3/2014,801,-1.781784332
2/4/2014,805,0.498133035
2/5/2014,771.7,-4.224640396
2/8/2014,738.8,-4.356862514
2/9/2014,745.7,0.929612622
2/10/2014,738.2,-1.010858395
2/12/2014,721.2,-2.329829927
2/15/2014,727.9,0.92471848
2/16/2014,743.3,2.093605561
2/17/2014,759.6,2.169224721
2/18/2014,751.2,-1.112005104
2/19/2014,763.7,1.6503114
2/22/2014,766,0.300712785
2/23/2014,760.8,-0.681165851
2/24/2014,755.5,-0.699072952
2/25/2014,750.2,-0.703994407
2/26/2014,752.5,0.306115898
3/1/2014,758.7,0.820544572
3/2/2014,750.9,-1.033395524
3/3/2014,737.8,-1.759970194
3/4/2014,735,-0.380228595
3/5/2014,749.8,1.993600509
3/8/2014,746.9,-0.387519694
3/9/2014,737.9,-1.21229933
3/10/2014,733.7,-0.570808834
3/11/2014,729.8,-0.532970172
3/12/2014,735.8,0.818781867
3/15/2014,750.8,2.018096204
3/16/2014,752.9,0.279311214
3/17/2014,767.4,1.907576096
3/18/2014,767.7,0.039085402
3/19/2014,771.3,0.467837111
3/25/2014,772.5,0.155460583
3/26/2014,763.6,-1.158791692
3/29/2014,760.4,-0.419948124
3/30/2014,772.1,1.52694647
3/31/2014,781.3,1.184512369
4/5/2014,776.2,-0.654898007
4/6/2014,766.4,-1.270599228
4/7/2014,767.5,0.14342528
4/8/2014,768.9,0.182244258
4/9/2014,758.1,-1.414561898
4/12/2014,746,-1.608970286
4/13/2014,719.3,-3.644708333
4/14/2014,706.4,-1.809686758
4/15/2014,725.1,2.612792709
4/16/2014,742.5,2.37132943
4/19/2014,728.9,-1.848632229
4/20/2014,748.7,2.680182085
4/21/2014,765.8,2.258266981
4/22/2014,777.5,1.516260501
4/26/2014,796.7,2.439455233
4/27/2014,799.6,0.363340624
4/28/2014,787.8,-1.486735209
4/29/2014,778.7,-1.161838795
4/30/2014,780.6,0.243699216
5/3/2014,777.6,-0.38506016
5/4/2014,769.7,-1.021142461
5/5/2014,777.3,0.98255477
5/6/2014,785.7,1.074866395
5/7/2014,792.5,0.861746557
5/10/2014,786.3,-0.785410675
5/11/2014,784.5,-0.229182682
5/12/2014,785.8,0.165573495
5/14/2014,783.9,-0.242084593
5/17/2014,774.1,-1.258039698
5/18/2014,782.8,1.117617131
5/19/2014,777.8,-0.64078138
5/20/2014,777.3,-0.064304549
5/21/2014,775.7,-0.206052874
5/24/2014,777.2,0.193187001
5/25/2014,774.8,-0.309278597
5/26/2014,771.2,-0.465718824
5/28/2014,766.6,-0.598259035
5/31/2014,766,-0.078298321
6/1/2014,752.4,-1.791407231
6/2/2014,755.8,0.450869349
6/3/2014,762.9,0.935017018
6/7/2014,762.1,-0.104918042
6/8/2014,763.1,0.131130362
6/9/2014,763.7,0.07859576
6/10/2014,760.2,-0.459348534
6/11/2014,755,-0.686380731
6/14/2014,738.8,-2.169050092
6/15/2014,731.4,-1.006674261
6/16/2014,742,1.438873745
6/17/2014,743.5,0.201952273
6/18/2014,746.2,0.362489489
6/21/2014,748.5,0.307754307
6/22/2014,744.9,-0.482122268
6/23/2014,737.6,-0.984830894
6/24/2014,731.6,-0.816775573
6/25/2014,729.6,-0.273747776
6/28/2014,716.6,-1.797863389
6/29/2014,697.5,-2.701529118
6/30/2014,691.2,-0.907329621
7/1/2014,705.6,2.06192872
7/2/2014,725.8,2.822599009
7/5/2014,750.2,3.306534287
7/6/2014,751.8,0.213049348
7/7/2014,746.3,-0.734266699
7/8/2014,772.6,3.463378609
7/9/2014,782.5,1.273247218
7/12/2014,790,0.953902305
7/13/2014,775.2,-1.891188488
7/14/2014,784.1,1.141550266
7/15/2014,782.7,-0.178708243
7/16/2014,796.3,1.722651845
7/20/2014,800.6,0.53854473
7/21/2014,802.7,0.261959858
7/22/2014,806.4,0.459885218
7/23/2014,796.1,-1.285509122
7/26/2014,793.5,-0.327126613
7/27/2014,796.9,0.427566044
7/28/2014,796.6,-0.037652966
8/2/2014,794.3,-0.289144711
8/3/2014,791.3,-0.378406102
8/4/2014,792.7,0.176767723
8/5/2014,791.1,-0.202045782
8/6/2014,790.9,-0.02528445
8/9/2014,791.3,0.050562509
8/10/2014,788.8,-0.316435933
8/11/2014,792.3,0.442730468
8/12/2014,791.9,-0.050498675
8/13/2014,793.1,0.151419587
8/16/2014,794.8,0.214119359
8/17/2014,800.6,0.727093588
8/18/2014,805,0.548083086
8/19/2014,807.4,0.2976931
8/20/2014,806.6,-0.099132598
8/23/2014,805.1,-0.186138913
8/24/2014,805.3,0.02483855
8/25/2014,807.7,0.297582365
8/26/2014,811,0.407735167
8/27/2014,812.6,0.197092944
8/30/2014,810.1,-0.308128672
8/31/2014,808.8,-0.160602913
9/1/2014,805.9,-0.359200238
9/2/2014,811.3,0.667823407
9/3/2014,810.6,-0.086318521
9/6/2014,809.6,-0.123441566
9/7/2014,807.2,-0.296882949
9/8/2014,812.2,0.617514621
9/9/2014,813,0.09844943
9/10/2014,817.9,0.600897019
9/13/2014,813.9,-0.490257141
9/14/2014,809,-0.603859127
9/15/2014,809.8,0.098838654
9/16/2014,809.6,-0.024700506
9/17/2014,808.6,-0.123594133
9/20/2014,806.3,-0.284847552
9/21/2014,809.8,0.433142191
9/22/2014,816,0.762705137
9/23/2014,820.1,0.501192908
9/24/2014,822.2,0.255739042
9/27/2014,821.7,-0.060830953
9/28/2014,827.5,0.703374231
9/29/2014,827.4,-0.012085322
9/30/2014,828.5,0.132858284
10/1/2014,826.1,-0.29010053
10/4/2014,825.8,-0.036321812
10/6/2014,825.7,-0.012110203
10/7/2014,827.5,0.217759583
10/8/2014,827.7,0.024166264
10/11/2014,829.5,0.217233974
10/12/2014,832.4,0.348998489
10/14/2014,831.5,-0.108179589
10/15/2014,828.8,-0.325242713
10/18/2014,826.7,-0.253699925
10/19/2014,828.7,0.24163356
10/20/2014,844.4,1.876810812
10/21/2014,846.4,0.236574513
10/22/2014,842.6,-0.449971156
10/25/2014,842,-0.07123353
10/26/2014,844.8,0.331989871
10/27/2014,847.8,0.354484597
10/28/2014,847.9,0.011794539
10/29/2014,851,0.364942426
11/1/2014,857.6,0.772566174
11/2/2014,860.4,0.325960708
11/5/2014,865.5,0.590997722
11/8/2014,863.4,-0.242929149
11/9/2014,864.8,0.16201832
11/10/2014,865.1,0.034684086
11/11/2014,865.3,0.023116043
11/12/2014,866.2,0.103956117
11/15/2014,852.5,-1.594261962
11/16/2014,853.3,0.093797638
11/17/2014,850.3,-0.352195715
11/18/2014,846.8,-0.412468913
11/19/2014,845.5,-0.153637092
11/22/2014,840.8,-0.557434878
11/23/2014,844.8,0.474609339
11/24/2014,856.4,1.363764376
11/25/2014,836.2,-2.386973779
11/26/2014,834.8,-0.167564372
11/29/2014,829.7,-0.612798553
11/30/2014,812.3,-2.119445961
12/1/2014,813.3,0.123031512
12/2/2014,818.6,0.649551889
12/3/2014,815.4,-0.391677367
12/6/2014,812.6,-0.343980683
12/7/2014,802.1,-1.300569518
12/8/2014,813.8,1.448134719
12/9/2014,813.8,0
12/10/2014,808.4,-0.665765004
12/14/2014,797.4,-1.370055058
12/15/2014,787.2,-1.287408921
12/16/2014,793.1,0.746697135
12/17/2014,792.5,-0.075681134
12/20/2014,797.7,0.654008117
12/22/2014,808.8,1.381908079
12/24/2014,808.7,-0.01236476
12/27/2014,801.9,-0.844410829
12/28/2014,802.4,0.062332483
12/29/2014,794.9,-0.939091607
12/30/2014,782.8,-1.533908506
12/31/2014,775.7,-0.911138803
1/3/2015,774.1,-0.206478329
1/4/2015,774.5,0.051659565
1/5/2015,771.4,-0.401061408
1/6/2015,760.3,-1.449395354
1/7/2015,756.2,-0.540720078
1/10/2015,739.1,-2.287266167
1/11/2015,729.1,-1.362233298
1/12/2015,745.8,2.264657093
1/13/2015,741.2,-0.618697333
1/14/2015,738.1,-0.419117764
1/17/2015,753.9,2.118041644
1/18/2015,747.1,-0.906068824
1/19/2015,729.2,-2.425100218
1/20/2015,723.6,-0.770928928
1/21/2015,709.1,-2.024219321
1/24/2015,703,-0.86396685
1/25/2015,712.6,1.356336136
1/26/2015,708.8,-0.534685388
1/27/2015,711.2,0.338028491
1/28/2015,722.8,1.617887452
1/31/2015,737,1.945533347
2/1/2015,738.4,0.1897791
2/2/2015,735.9,-0.339144326
2/3/2015,737.7,0.244299796
2/4/2015,747.5,1.319706737
2/7/2015,746.8,-0.09368936
2/8/2015,746.2,-0.080375088
2/9/2015,736.3,-1.335601641
2/10/2015,738.3,0.271260169
2/14/2015,742,0.49989971
2/15/2015,740,-0.269905697
2/16/2015,742.5,0.337268448
2/17/2015,737.3,-0.702800568
2/18/2015,734.9,-0.326042946
2/21/2015,733,-0.258873365
2/22/2015,726.7,-0.863196426
2/23/2015,719.2,-1.037425447
2/24/2015,716.8,-0.33426215
2/25/2015,716.6,-0.027905679
2/28/2015,715,-0.223526218
3/1/2015,715.5,0.06990563
3/2/2015,719.6,0.571390308
3/3/2015,719.1,-0.069507197
3/4/2015,721,0.263870718
3/7/2015,719.5,-0.208261096
3/8/2015,717.3,-0.30623632
3/9/2015,717.9,0.083612045
3/10/2015,714,-0.544732124
3/11/2015,718.5,0.628274318
3/14/2015,723.1,0.638181966
3/15/2015,720.9,-0.304709377
3/16/2015,720.5,-0.055501597
3/17/2015,658.4,-4.23
3/18/2015,668.3,1.492452515
3/25/2015,680.4,1.7943686
3/28/2015,698.1,2.568149845
3/29/2015,726.5,3.987612403
3/30/2015,720.1,-0.884839176
3/31/2015,720.8,0.097161504
4/4/2015,766,6.082046345
4/5/2015,797.7,4.055041718
4/6/2015,784.4,-1.681349259
4/7/2015,771,-1.723072076
4/8/2015,773.5,0.323729645
4/11/2015,763.9,-1.248877947
4/12/2015,750.4,-1.783049286
4/13/2015,747.8,-0.347083515
4/14/2015,756.7,1.183131116
4/15/2015,759.1,0.316664732
4/18/2015,752.9,-0.820110417
4/19/2015,757.2,0.569500248
4/20/2015,750,-0.95542128
4/21/2015,750.5,0.066644454
4/22/2015,749.8,-0.093314677
4/25/2015,752.5,0.359449232
4/26/2015,747.7,-0.639916862
4/27/2015,742,-0.765258484
4/28/2015,737.8,-0.5676458
4/29/2015,740.8,0.405789817
5/3/2015,738.3,-0.338043727
5/4/2015,727.1,-1.528622641
5/5/2015,723.3,-0.52399458
5/6/2015,725.7,0.331263243
5/9/2015,720,-0.788549427
5/10/2015,710.6,-1.314152842
5/11/2015,719.4,1.230784767
5/12/2015,729.7,1.421595951
5/13/2015,738.5,1.19876112
5/17/2015,726.6,-1.624498218
5/18/2015,726.7,0.013761784
5/19/2015,727.2,0.068780524
5/20/2015,727,-0.027506533
5/23/2015,716.8,-1.412961587
5/24/2015,712.1,-0.657851067
5/25/2015,717.8,0.797262773
5/26/2015,714.4,-0.474794915
5/27/2015,714.8,0.055975372
5/30/2015,714.9,0.013988949
5/31/2015,711.2,-0.518898857
6/1/2015,710.4,-0.112549252
6/2/2015,710.4,0
6/6/2015,708.8,-0.225479239
6/7/2015,702.7,-0.864334109
6/8/2015,698,-0.671095544
6/9/2015,691.2,-0.978988527
6/10/2015,691.5,0.043393361
6/13/2015,697.9,0.921267492
6/14/2015,693,-0.704582683
6/15/2015,687.8,-0.753190119
6/16/2015,691,0.464172577
6/17/2015,700.1,1.308335822
6/20/2015,702.6,0.356455785
6/21/2015,703.1,0.071138937
6/22/2015,723.6,2.873962432
6/23/2015,734.1,1.44065056
6/24/2015,734.8,0.095309422
6/27/2015,735.1,0.040819104
6/28/2015,724.3,-1.480087318
6/29/2015,721.7,-0.359613112
