date,IFB,ifb.r
6/30/2015,732.6,1.499031027
7/1/2015,736.2,0.49019706
7/4/2015,756.6,2.733289125
7/5/2015,759.1,0.329880882
7/6/2015,769.3,1.334748944
7/7/2015,788.7,2.490500994
7/11/2015,793.6,0.619353557
7/12/2015,800.4,0.853204674
7/13/2015,822.3,2.699368927
7/14/2015,819.3,-0.365497483
7/15/2015,811.1,-1.005896607
7/20/2015,800.4,-1.327974837
7/21/2015,805.5,0.635159991
7/22/2015,803.2,-0.285945368
7/25/2015,791.9,-1.416862772
7/26/2015,787.4,-0.569874271
7/27/2015,782.2,-0.662591619
7/28/2015,778.6,-0.461302715
7/29/2015,784.4,0.742165915
8/1/2015,781.5,-0.370394446
8/2/2015,778.3,-0.41030959
8/3/2015,778.5,0.025693731
8/4/2015,775.8,-0.347423627
8/5/2015,777.5,0.218888905
8/8/2015,772.3,-0.671056848
8/9/2015,772.7,0.051779936
8/10/2015,774.1,0.181018927
8/12/2015,782.1,1.02815454
8/15/2015,773.6,-1.092766547
8/16/2015,773.1,-0.064653781
8/17/2015,757.8,-1.998890774
8/18/2015,755.2,-0.343688375
8/19/2015,749.7,-0.730948832
8/22/2015,742.1,-1.018912153
8/23/2015,735.7,-0.866157804
8/24/2015,735.9,0.027181299
8/25/2015,726.8,-1.244290341
8/26/2015,728.4,0.219901133
8/29/2015,738.1,1.322896892
8/30/2015,734.6,-0.475318339
8/31/2015,730.3,-0.587072476
9/1/2015,730.6,0.041070574
9/2/2015,732.7,0.28702268
9/5/2015,738.4,0.774934202
9/6/2015,731.5,-0.938846273
9/7/2015,723.6,-1.085846694
9/8/2015,726,0.33112613
9/9/2015,722.8,-0.441745611
9/12/2015,718.9,-0.541029273
9/13/2015,706,-1.81070285
9/14/2015,696.2,-1.397826212
9/15/2015,688.9,-1.054085278
9/16/2015,680.6,-1.212136053
9/19/2015,684.3,0.542165589
9/20/2015,682.2,-0.307354797
9/21/2015,672.1,-1.491573101
9/22/2015,681.4,1.374236625
9/23/2015,683.2,0.263813725
9/26/2015,678.4,-0.7050558
9/27/2015,681.1,0.397205377
9/28/2015,686.5,0.789708696
9/29/2015,682.8,-0.540423429
9/30/2015,677.9,-0.720220648
10/3/2015,664.2,-2.041647549
10/4/2015,659.5,-0.710133679
10/5/2015,658.8,-0.106197385
10/6/2015,663.7,0.741024185
10/7/2015,673.1,1.406366686
10/10/2015,679.8,0.990473025
10/11/2015,680.4,0.088222326
10/12/2015,678,-0.353357258
10/13/2015,686.6,1.260459308
10/14/2015,701,2.075600601
10/17/2015,721.3,2.854725248
10/18/2015,726.6,0.732098028
10/19/2015,713.2,-1.86142338
10/20/2015,706.7,-0.915563829
10/21/2015,701.6,-0.724280664
10/25/2015,700.4,-0.171184065
10/26/2015,700.3,-0.014278575
10/27/2015,701.4,0.156952304
10/28/2015,697.2,-0.600602406
10/31/2015,696.9,-0.04303852
11/1/2015,698.8,0.272264982
11/2/2015,697.3,-0.214884403
11/3/2015,700.8,0.50068054
11/4/2015,704.3,0.498186213
11/7/2015,701.5,-0.398350221
11/8/2015,700.1,-0.199771756
11/9/2015,702.9,0.39914522
11/10/2015,710.6,1.089504941
11/11/2015,706.5,-0.578648146
11/14/2015,703.6,-0.411318926
11/15/2015,707.2,0.510349846
11/16/2015,705.3,-0.269026711
11/17/2015,701.6,-0.525980316
11/18/2015,702.2,0.085482268
11/21/2015,701.5,-0.099736419
11/22/2015,700.8,-0.099835992
11/23/2015,695.5,-0.759152826
11/24/2015,690.3,-0.750472565
11/25/2015,692.5,0.318195235
11/28/2015,687.9,-0.666475953
11/29/2015,685.5,-0.349497953
11/30/2015,690.3,0.697778671
12/1/2015,689.7,-0.086956527
12/5/2015,691.8,0.304017607
12/6/2015,687.4,-0.638053209
12/7/2015,678.7,-1.273716071
12/8/2015,680.2,0.220766886
12/9/2015,682.7,0.366865185
12/13/2015,678.9,-0.558168312
12/14/2015,681.4,0.367566392
12/15/2015,689.5,1.181719201
12/16/2015,685.4,-0.596408779
12/19/2015,676.8,-1.262680115
12/20/2015,671,-0.860667132
12/21/2015,674.8,0.56472137
12/22/2015,676.3,0.222041391
12/23/2015,676.1,-0.029577048
12/26/2015,677,0.133027882
12/27/2015,679.3,0.339158328
12/28/2015,680.5,0.176496589
12/30/2015,685.2,0.688294436
1/2/2016,683.4,-0.263042677
1/3/2016,681.5,-0.278408854
1/4/2016,687,0.803804109
1/5/2016,693.4,0.927274103
1/6/2016,702,1.232637077
1/9/2016,702,0
1/10/2016,701,-0.142551699
1/11/2016,704.9,0.554806175
1/12/2016,701.8,-0.440748563
1/13/2016,711.2,1.330522105
1/16/2016,731.3,2.787008808
1/17/2016,723.1,-1.12762471
1/18/2016,711.3,-1.645324344
1/19/2016,722.4,1.548472036
1/20/2016,719.1,-0.457857199
1/23/2016,727.6,1.175101654
1/24/2016,733.2,0.766706932
1/25/2016,743.2,1.354667153
1/26/2016,761.6,2.445629598
1/27/2016,756.5,-0.671895025
1/30/2016,760.5,0.527357847
1/31/2016,757.7,-0.368858276
2/1/2016,778.6,2.720990624
2/2/2016,787.1,1.085786997
2/3/2016,792.1,0.633234132
2/6/2016,802,1.24209614
2/7/2016,805.1,0.385788544
2/8/2016,815.3,1.258965036
2/9/2016,828.5,1.60606932
2/10/2016,816.3,-1.483490241
2/13/2016,806.7,-1.183008251
2/14/2016,799.4,-0.909040567
2/15/2016,810.6,1.391326792
2/16/2016,810,-0.074046653
2/17/2016,819.4,1.153811745
2/20/2016,818.4,-0.122115048
2/21/2016,818.7,0.036650174
2/22/2016,827.2,1.032878737
2/23/2016,828.5,0.157033311
2/24/2016,830.8,0.277225514
2/27/2016,839.9,1.089374513
2/28/2016,840,0.011905471
2/29/2016,831.1,-1.065176728
3/1/2016,828.1,-0.361620452
3/2/2016,822.1,-0.727187788
3/5/2016,830.9,1.064740851
3/6/2016,827.1,-0.458384397
3/7/2016,820.9,-0.752430734
3/8/2016,823.4,0.304080998
3/9/2016,811.1,-1.505075826
3/12/2016,810.3,-0.098680161
3/14/2016,801.6,-1.079481914
3/15/2016,804.2,0.323826413
3/16/2016,805.6,0.173934694
3/26/2016,822.9,2.124734521
3/27/2016,823.7,0.097169934
3/28/2016,820.5,-0.389247542
3/29/2016,806.5,-1.721001296
3/30/2016,814.2,0.95021385
4/2/2016,809.5,-0.578926295
4/3/2016,797.3,-1.518575361
4/4/2016,800.5,0.400551293
4/5/2016,808.6,1.006782477
4/6/2016,807,-0.198068894
4/9/2016,811.6,0.568393968
4/10/2016,805.2,-0.791691419
4/11/2016,802.9,-0.286052057
4/12/2016,804.1,0.149346636
4/13/2016,791.2,-1.617285925
4/16/2016,769.1,-2.832978025
4/17/2016,758.5,-1.387820127
4/18/2016,774.4,2.074573717
4/19/2016,779.6,0.669243167
4/20/2016,792.9,1.691614264
4/23/2016,794.6,0.21417331
4/24/2016,795.4,0.100628939
4/25/2016,801.8,0.801406743
4/26/2016,800.9,-0.112310488
4/27/2016,802.2,0.162185801
4/30/2016,800.5,-0.21214209
5/1/2016,802.6,0.26199254
5/2/2016,800.2,-0.299476141
5/3/2016,798.7,-0.18762905
5/4/2016,798.5,-0.025043827
5/7/2016,796.4,-0.263339547
5/8/2016,795.4,-0.125643942
5/9/2016,801.3,0.739027601
5/10/2016,802.9,0.199476441
5/11/2016,794.1,-1.102077529
5/14/2016,797.1,0.377074353
5/15/2016,799,0.238080433
5/16/2016,801.1,0.262483745
5/17/2016,804.8,0.460801612
5/18/2016,818.4,1.675741529
5/21/2016,812.4,-0.735838493
5/23/2016,814,0.19675363
5/24/2016,814.1,0.012284258
5/25/2016,817.2,0.380065436
5/28/2016,825.3,0.986309366
5/29/2016,819.9,-0.6564575
5/30/2016,819.9,0
5/31/2016,816.5,-0.415546919
6/1/2016,814.7,-0.220696509
6/5/2016,820.5,0.709396321
6/6/2016,814.8,-0.697122618
6/7/2016,812.7,-0.258064659
6/8/2016,808.3,-0.542876102
6/11/2016,796.8,-1.432957047
6/12/2016,789.8,-0.882395742
6/13/2016,789.1,-0.088669333
6/14/2016,781.2,-1.006185652
6/15/2016,777.1,-0.526215679
6/18/2016,773.9,-0.412637594
6/19/2016,765.4,-1.104409328
6/20/2016,757.7,-1.011104405
6/21/2016,764,0.828026023
6/22/2016,777.4,1.738722925
6/25/2016,770.6,-0.878558623
6/26/2016,773.8,0.414401007
6/28/2016,779.5,0.733924623
6/29/2016,775.9,-0.46290426
7/2/2016,777.7,0.23171998
7/3/2016,779.8,0.269663085
7/4/2016,781.3,0.192172245
7/5/2016,783.7,0.306709506
7/9/2016,780.6,-0.396343931
7/10/2016,778.5,-0.269386347
7/11/2016,776,-0.321647109
7/12/2016,770.4,-0.72426597
7/13/2016,766.9,-0.455344571
7/16/2016,770.4,0.455344571
7/17/2016,772,0.207468954
7/18/2016,771.8,-0.025910092
7/19/2016,780.1,1.069666749
7/20/2016,787.6,0.956823017
7/23/2016,793.6,0.758920921
7/24/2016,792.9,-0.088244569
7/25/2016,796.6,0.465556047
7/26/2016,796.5,-0.01255414
7/27/2016,799.7,0.400952799
7/31/2016,801.5,0.224831471
8/1/2016,799.7,-0.224831471
8/2/2016,808.1,1.04491559
8/3/2016,813.9,0.715169509
8/6/2016,815.1,0.147329677
8/7/2016,817,0.232828976
8/8/2016,815.2,-0.220561295
8/9/2016,818.1,0.355109661
8/10/2016,817.1,-0.122309213
8/13/2016,816,-0.134713143
8/14/2016,816.3,0.036757949
8/15/2016,813.5,-0.34360078
8/16/2016,809,-0.55470096
8/17/2016,803.7,-0.657285184
8/20/2016,800.3,-0.423940785
8/21/2016,805.3,0.622822143
8/22/2016,802.6,-0.335842097
8/23/2016,800.7,-0.237011275
8/24/2016,798.6,-0.262615045
8/27/2016,808.3,1.207308211
8/28/2016,815.8,0.923595014
8/29/2016,820.5,0.574468365
8/30/2016,816.9,-0.439722218
8/31/2016,809.3,-0.934701185
9/3/2016,796.6,-1.581700575
9/4/2016,793,-0.452944911
9/5/2016,797.4,0.553321331
9/6/2016,802.5,0.637542006
9/7/2016,802.6,0.012460283
9/10/2016,804.3,0.211587608
9/11/2016,807.1,0.347524242
9/13/2016,796.9,-1.271837593
9/14/2016,800,0.388252726
9/17/2016,801,0.12492194
9/18/2016,809.4,1.043228537
9/19/2016,810.9,0.185150951
9/21/2016,816,0.626961301
9/24/2016,823.1,0.866334501
9/25/2016,822.5,-0.072921734
9/26/2016,820.7,-0.2190848
9/27/2016,816.2,-0.549821166
9/28/2016,817.1,0.110206342
10/1/2016,823.3,0.755916791
10/2/2016,819.8,-0.426024623
10/3/2016,818.6,-0.146484401
10/4/2016,818.3,-0.036654652
10/5/2016,811.8,-0.797501313
10/8/2016,815.5,0.454741766
10/9/2016,818.2,0.330538343
10/10/2016,823.4,0.633530384
10/15/2016,825.7,0.278940209
10/16/2016,822.3,-0.412621945
10/17/2016,823.2,0.109389254
10/18/2016,827.4,0.508906951
10/19/2016,824.5,-0.351111203
10/22/2016,831.4,0.833388482
10/23/2016,829.4,-0.240847901
10/24/2016,826.7,-0.326067555
10/25/2016,827.7,0.120889763
10/26/2016,828.6,0.108675975
10/29/2016,839.2,1.271152744
10/30/2016,837.3,-0.226662787
10/31/2016,838.2,0.107430628
11/1/2016,841.4,0.381043567
11/2/2016,842.8,0.166251077
11/5/2016,838.5,-0.511510067
11/6/2016,836.9,-0.190999222
11/7/2016,835.1,-0.215311088
11/8/2016,839.3,0.501673293
11/9/2016,819.2,-2.42399568
11/12/2016,835.3,1.946268748
11/13/2016,837.4,0.251091182
11/14/2016,842.7,0.630916919
11/15/2016,841.1,-0.190046381
11/16/2016,831.8,-1.111853166
11/19/2016,833,0.144161486
11/21/2016,833,0
11/22/2016,833,0
11/23/2016,833.7,0.083998325
11/26/2016,831.5,-0.264232678
11/27/2016,830.5,-0.120336958
11/29/2016,830.9,0.048152162
12/3/2016,830.5,-0.048152162
12/4/2016,838.5,0.958665221
12/5/2016,841.9,0.404666108
12/6/2016,852.2,1.215999872
12/7/2016,862.7,1.224576502
12/10/2016,870.2,0.86560642
12/11/2016,868.7,-0.172522902
12/12/2016,869.7,0.115048333
12/13/2016,868,-0.195660994
12/14/2016,865.9,-0.242228621
12/18/2016,866.9,0.115420142
12/19/2016,867.1,0.023068051
12/20/2016,868.3,0.138296668
12/21/2016,871.8,0.402276274
12/24/2016,867.8,-0.459876644
12/25/2016,860.7,-0.821526171
12/26/2016,862,0.150925901
12/27/2016,857,-0.581735207
12/28/2016,865.1,0.940718859
12/31/2016,868.6,0.403761291
1/1/2017,852.9,-1.824041278
1/2/2017,852.5,-0.046909817
1/3/2017,851.4,-0.129115576
1/4/2017,845.2,-0.730876765
1/7/2017,837,-0.974921525
1/8/2017,835.3,-0.203312873
1/9/2017,826.9,-1.010717303
1/11/2017,830.5,0.434416033
1/14/2017,829,-0.180777392
1/15/2017,826.5,-0.302023787
1/16/2017,831.5,0.603138137
1/17/2017,835,0.420042622
1/18/2017,845.4,1.237816328
1/21/2017,842.8,-0.30802062
1/22/2017,838.8,-0.47573829
1/23/2017,840.4,0.190566994
1/24/2017,837.5,-0.345670527
1/25/2017,837.3,-0.023883449
1/28/2017,837.2,-0.011943864
1/29/2017,844.7,0.891854416
1/30/2017,850,0.625481475
1/31/2017,850.2,0.023526644
2/1/2017,849.6,-0.070596544
2/4/2017,839.4,-1.207829959
2/5/2017,836.9,-0.298276186
2/6/2017,835.3,-0.191364728
2/7/2017,835.7,0.047875525
2/8/2017,834.9,-0.095773981
2/11/2017,835.1,0.023952096
2/12/2017,835,-0.011975331
2/13/2017,839.5,0.537475167
2/14/2017,840.5,0.119047633
2/15/2017,849.2,1.029777698
2/18/2017,852.8,0.423032358
2/19/2017,850.1,-0.317106379
2/20/2017,864.9,1.725990369
2/21/2017,866.1,0.138648202
2/22/2017,867,0.103860144
2/25/2017,865.2,-0.20782827
2/26/2017,866.3,0.127057482
2/27/2017,869.4,0.357204966
2/28/2017,869.3,-0.011502847
3/1/2017,870.2,0.10347802
3/4/2017,871.3,0.126327895
3/5/2017,870.3,-0.114836944
3/6/2017,865.9,-0.506855134
3/7/2017,863.9,-0.231240709
3/8/2017,865,0.127248557
3/11/2017,851,-1.631737836
3/12/2017,846.9,-0.482950465
3/13/2017,853.6,0.788007606
3/14/2017,866.5,1.499940917
3/15/2017,871.4,0.563900453
3/18/2017,875.4,0.457981107
3/25/2017,880.4,0.56954249
3/26/2017,882.9,0.283559426
3/27/2017,885.9,0.339213351
3/28/2017,883.6,-0.259960587
3/29/2017,887.5,0.44040498
4/3/2017,886.9,-0.067628497
4/4/2017,885.8,-0.124104489
4/5/2017,889,0.360604402
4/8/2017,890.1,0.123658045
4/9/2017,890.3,0.022466861
4/10/2017,899.4,1.016938976
4/12/2017,896.4,-0.334113241
4/15/2017,909.1,1.40683572
4/16/2017,906,-0.341579308
4/17/2017,902,-0.442478598
4/18/2017,905.1,0.343091477
4/19/2017,907.8,0.297865519
4/22/2017,916.9,0.997432503
4/23/2017,912.1,-0.524878187
4/24/2017,913.5,0.153374263
4/26/2017,922.3,0.958717442
4/29/2017,921.3,-0.108483413
4/30/2017,925,0.40080214
5/1/2017,932.8,0.839707808
5/2/2017,933.6,0.085726538
5/3/2017,936.9,0.352847198
5/6/2017,929,-0.846781414
5/7/2017,932.9,0.418927515
5/8/2017,923.7,-0.991067037
5/9/2017,924.6,0.097386796
5/10/2017,924.2,-0.043271312
5/13/2017,922.5,-0.184112252
5/14/2017,916.9,-0.608896086
5/15/2017,915,-0.207434978
5/16/2017,916.1,0.120146375
5/17/2017,915.6,-0.054594094
5/20/2017,927.2,1.258970395
5/21/2017,926.9,-0.032360714
5/22/2017,928.3,0.150927152
5/23/2017,925.6,-0.291278053
5/24/2017,926.6,0.10797971
5/27/2017,923.2,-0.367607723
5/28/2017,918.2,-0.543066394
5/29/2017,916.6,-0.174405974
5/30/2017,914.7,-0.207502941
5/31/2017,916,0.142022201
6/3/2017,909.4,-0.723132328
6/6/2017,912.1,0.29645918
6/7/2017,901,-1.224437558
6/10/2017,903,0.221729581
6/11/2017,904.3,0.143861033
6/12/2017,896.9,-0.821679062
6/13/2017,895.8,-0.122719935
6/14/2017,902.4,0.734070697
6/17/2017,900.6,-0.199667288
6/18/2017,891.5,-1.015577056
6/19/2017,895.9,0.49233623
6/20/2017,900,0.456596372
6/21/2017,903.5,0.388134671
6/24/2017,898.4,-0.566070661
6/25/2017,900,0.17793599
6/28/2017,910.3,1.137945219
7/1/2017,903.9,-0.705548071
7/2/2017,900,-0.432397148
7/3/2017,897.1,-0.322742476
7/4/2017,897,-0.011147651
7/5/2017,899.6,0.289435803
7/8/2017,896.8,-0.311734833
7/9/2017,900.5,0.411729286
7/10/2017,901.5,0.110987803
7/11/2017,905.4,0.431679236
7/12/2017,909.2,0.418825698
7/15/2017,911.4,0.241678685
7/16/2017,910.3,-0.120766332
7/17/2017,910.6,0.032950739
7/19/2017,920.4,1.070463526
7/22/2017,923.8,0.368723984
7/23/2017,924.2,0.043290044
7/24/2017,923.6,-0.064942096
7/25/2017,921,-0.281904123
7/26/2017,920.1,-0.097767647
7/29/2017,920.8,0.076049762
7/30/2017,920.3,-0.054315356
7/31/2017,929.1,0.95166718
8/1/2017,933.8,0.504590689
8/2/2017,931.2,-0.278820556
8/6/2017,930.6,-0.064453757
8/7/2017,925.6,-0.538736353
8/8/2017,922.7,-0.313802129
8/9/2017,924,0.140791706
8/12/2017,919.6,-0.477327875
8/13/2017,920.8,0.130406452
8/14/2017,918.7,-0.228323013
8/15/2017,918.7,0
8/16/2017,918.7,0
8/19/2017,920,0.141404277
8/20/2017,922.9,0.314721623
8/21/2017,929.1,0.669548938
8/22/2017,936.6,0.80399211
8/23/2017,940.1,0.372995584
8/26/2017,947.9,0.826275887
8/27/2017,947,-0.094991827
8/28/2017,947.9,0.094991827
8/29/2017,951.5,0.379067528
8/30/2017,953.5,0.20997383
